time,lat,long,alt,magx,magy,magz,temp,pres,bar_alt,counter
1727,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1728,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1729,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1730,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1731,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1732,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1733,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1734,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1735,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1736,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1737,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1738,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1739,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1740,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1741,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1742,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1743,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1744,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1745,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1746,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1747,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1748,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1749,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1750,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1751,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1752,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1753,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1754,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1755,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1756,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1757,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1758,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1759,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1760,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1761,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1762,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1763,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1764,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1765,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1766,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1767,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1768,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1769,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1770,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1771,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1772,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1773,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1774,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1775,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1776,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1777,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1778,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1779,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1780,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1781,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1782,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1783,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1784,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1785,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1786,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1787,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1788,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1789,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1790,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1791,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1792,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1793,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1794,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1795,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1796,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1797,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1798,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1799,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1800,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1801,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1802,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1803,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1804,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1805,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1806,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1807,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1808,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1809,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1810,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1811,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1812,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1813,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1814,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1815,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
1816,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
